proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.8,1,0x17,1,6,0.24140715599060059,"0.24140715599060059
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x17,1,7,0.23869681358337402,"0.23869681358337402
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.8,1,0x17,1,8,0.24027490615844727,"0.24027490615844727
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,1,0.23854780197143555,"0.23854780197143555
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,2,0.23991155624389648,"0.23991155624389648
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,3,0.23807501792907715,"0.23807501792907715
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,4,0.24605941772460938,"0.24605941772460938
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,5,0.2400836944580078,"0.2400836944580078
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,6,0.2378225326538086,"0.2378225326538086
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,7,0.2400672435760498,"0.2400672435760498
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,0x1f,1,8,0.23778319358825684,"0.23778319358825684
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
