proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.0,1,0x0,1,1,0.08292508125305176,"0.08292508125305176
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,2,0.08638286590576172,"0.08638286590576172
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,3,0.08600521087646484,"0.08600521087646484
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,4,0.08604645729064941,"0.08604645729064941
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,5,0.08507871627807617,"0.08507871627807617
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,6,0.0827493667602539,"0.0827493667602539
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,7,0.08390474319458008,"0.08390474319458008
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.0,1,0x0,1,8,0.08504796028137207,"0.08504796028137207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,1,0.08283281326293945,"0.08283281326293945
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,2,0.08361363410949707,"0.08361363410949707
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,3,0.08402132987976074,"0.08402132987976074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,4,0.08734297752380371,"0.08734297752380371
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,5,0.08598113059997559,"0.08598113059997559
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,6,0.08608603477478027,"0.08608603477478027
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,7,0.08495521545410156,"0.08495521545410156
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.16666666666666666,1,0x20,1,8,0.08586883544921875,"0.08586883544921875
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,1,0.08507871627807617,"0.08507871627807617
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,2,0.08383035659790039,"0.08383035659790039
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,3,0.08237743377685547,"0.08237743377685547
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,4,0.08319854736328125,"0.08319854736328125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,5,0.08403468132019043,"0.08403468132019043
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,6,0.08236265182495117,"0.08236265182495117
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,7,0.08696651458740234,"0.08696651458740234
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.3333333333333333,1,0x11,1,8,0.08507752418518066,"0.08507752418518066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
