proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
1.0,1,untyped,4,5,0.13054490089416504,"0.13054490089416504
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,4,6,0.11153912544250488,"0.11153912544250488
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,4,7,0.1116788387298584,"0.1116788387298584
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,4,8,0.1206049919128418,"0.1206049919128418
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,1,0.11254715919494629,"0.11254715919494629
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,2,0.11281752586364746,"0.11281752586364746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,3,0.11232924461364746,"0.11232924461364746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,4,0.11432313919067383,"0.11432313919067383
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,5,0.11179518699645996,"0.11179518699645996
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,6,0.11286520957946777,"0.11286520957946777
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,7,0.11220455169677734,"0.11220455169677734
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,5,8,0.11223363876342773,"0.11223363876342773
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,1,0.1149439811706543,"0.1149439811706543
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,2,0.11445736885070801,"0.11445736885070801
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,3,0.11624956130981445,"0.11624956130981445
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,4,0.11659574508666992,"0.11659574508666992
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,5,0.11381673812866211,"0.11381673812866211
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,6,0.11190223693847656,"0.11190223693847656
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,7,0.11172747611999512,"0.11172747611999512
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,6,8,0.1131441593170166,"0.1131441593170166
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,1,0.1113429069519043,"0.1113429069519043
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,2,0.11133790016174316,"0.11133790016174316
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,3,0.11237883567810059,"0.11237883567810059
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,4,0.1293809413909912,"0.1293809413909912
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,5,0.11567807197570801,"0.11567807197570801
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,6,0.11771059036254883,"0.11771059036254883
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,7,0.11208629608154297,"0.11208629608154297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,7,8,0.11450314521789551,"0.11450314521789551
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,1,0.11192703247070312,"0.11192703247070312
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,2,0.11185240745544434,"0.11185240745544434
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,3,0.11611795425415039,"0.11611795425415039
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,4,0.11177968978881836,"0.11177968978881836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,5,0.1131143569946289,"0.1131143569946289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,6,0.11226916313171387,"0.11226916313171387
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,7,0.11357975006103516,"0.11357975006103516
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,8,8,0.11131119728088379,"0.11131119728088379
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,1,0.11217403411865234,"0.11217403411865234
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,2,0.11155557632446289,"0.11155557632446289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,3,0.11140561103820801,"0.11140561103820801
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,4,0.11250495910644531,"0.11250495910644531
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,5,0.11527156829833984,"0.11527156829833984
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,6,0.11330771446228027,"0.11330771446228027
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,7,0.11911439895629883,"0.11911439895629883
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,9,8,0.11448431015014648,"0.11448431015014648
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,1,0.11321783065795898,"0.11321783065795898
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,2,0.11234688758850098,"0.11234688758850098
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,3,0.11537933349609375,"0.11537933349609375
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,4,0.11287832260131836,"0.11287832260131836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,5,0.11174345016479492,"0.11174345016479492
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,6,0.11291337013244629,"0.11291337013244629
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,7,0.11197209358215332,"0.11197209358215332
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,10,8,0.1293776035308838,"0.1293776035308838
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,1,0.11773037910461426,"0.11773037910461426
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,2,0.1753835678100586,"0.1753835678100586
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,3,0.11193227767944336,"0.11193227767944336
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,4,0.11247873306274414,"0.11247873306274414
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,5,0.11403632164001465,"0.11403632164001465
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,6,0.11687135696411133,"0.11687135696411133
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,7,0.11367678642272949,"0.11367678642272949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,11,8,0.11403417587280273,"0.11403417587280273
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,1,0.11570310592651367,"0.11570310592651367
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,2,0.11457562446594238,"0.11457562446594238
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,3,0.11526799201965332,"0.11526799201965332
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,4,0.1180427074432373,"0.1180427074432373
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,5,0.1162409782409668,"0.1162409782409668
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,6,0.12354826927185059,"0.12354826927185059
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,7,0.11237168312072754,"0.11237168312072754
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,12,8,0.11544108390808105,"0.11544108390808105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,1,0.12615013122558594,"0.12615013122558594
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,2,0.1206817626953125,"0.1206817626953125
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,3,0.12021756172180176,"0.12021756172180176
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,4,0.11430072784423828,"0.11430072784423828
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,5,0.11602520942687988,"0.11602520942687988
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,6,0.11533784866333008,"0.11533784866333008
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,7,0.11292386054992676,"0.11292386054992676
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,13,8,0.11242341995239258,"0.11242341995239258
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,1,0.11241579055786133,"0.11241579055786133
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,2,0.11300945281982422,"0.11300945281982422
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,3,0.11224699020385742,"0.11224699020385742
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,4,0.12021350860595703,"0.12021350860595703
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,5,0.11250543594360352,"0.11250543594360352
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,6,0.11257100105285645,"0.11257100105285645
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,7,0.1123955249786377,"0.1123955249786377
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,14,8,0.11773276329040527,"0.11773276329040527
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,1,0.11645150184631348,"0.11645150184631348
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,2,0.1169135570526123,"0.1169135570526123
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,3,0.11575460433959961,"0.11575460433959961
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,4,0.11300992965698242,"0.11300992965698242
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,5,0.11252474784851074,"0.11252474784851074
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,6,0.11347413063049316,"0.11347413063049316
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,7,0.11613702774047852,"0.11613702774047852
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,15,8,0.11530470848083496,"0.11530470848083496
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,1,0.11326217651367188,"0.11326217651367188
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,2,0.11565065383911133,"0.11565065383911133
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,3,0.11340570449829102,"0.11340570449829102
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,4,0.11363911628723145,"0.11363911628723145
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,5,0.11255455017089844,"0.11255455017089844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,6,0.11291646957397461,"0.11291646957397461
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,7,0.11229848861694336,"0.11229848861694336
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,16,8,0.1131749153137207,"0.1131749153137207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,1,0.11459755897521973,"0.11459755897521973
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,2,0.11260509490966797,"0.11260509490966797
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,3,0.11414718627929688,"0.11414718627929688
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,4,0.11424851417541504,"0.11424851417541504
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,5,0.11244821548461914,"0.11244821548461914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,6,0.1138298511505127,"0.1138298511505127
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,7,0.11621212959289551,"0.11621212959289551
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,17,8,0.12755775451660156,"0.12755775451660156
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,1,0.11830997467041016,"0.11830997467041016
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,2,0.11414313316345215,"0.11414313316345215
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,3,0.11462974548339844,"0.11462974548339844
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,4,0.11810040473937988,"0.11810040473937988
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,5,0.14669561386108398,"0.14669561386108398
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,6,0.12278008460998535,"0.12278008460998535
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,7,0.12693381309509277,"0.12693381309509277
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,18,8,0.11733317375183105,"0.11733317375183105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,1,0.1129603385925293,"0.1129603385925293
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,2,0.11347579956054688,"0.11347579956054688
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,3,0.11220264434814453,"0.11220264434814453
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,4,0.11248493194580078,"0.11248493194580078
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,5,0.1121060848236084,"0.1121060848236084
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,6,0.11375784873962402,"0.11375784873962402
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,7,0.1234595775604248,"0.1234595775604248
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,19,8,0.11382126808166504,"0.11382126808166504
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,1,0.11233687400817871,"0.11233687400817871
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,2,0.11224532127380371,"0.11224532127380371
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,3,0.11182093620300293,"0.11182093620300293
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,4,0.11200475692749023,"0.11200475692749023
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,5,0.11299014091491699,"0.11299014091491699
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,6,0.11166644096374512,"0.11166644096374512
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,7,0.11614775657653809,"0.11614775657653809
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,20,8,0.11173796653747559,"0.11173796653747559
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,1,0.18465971946716309,"0.18465971946716309
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,2,0.13190412521362305,"0.13190412521362305
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,3,0.12483477592468262,"0.12483477592468262
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,4,0.11690664291381836,"0.11690664291381836
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,5,0.11184906959533691,"0.11184906959533691
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,6,0.1128089427947998,"0.1128089427947998
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,7,0.11233139038085938,"0.11233139038085938
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,21,8,0.11197090148925781,"0.11197090148925781
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,1,0.17022371292114258,"0.17022371292114258
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,2,0.11223387718200684,"0.11223387718200684
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,3,0.11181235313415527,"0.11181235313415527
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,4,0.11326456069946289,"0.11326456069946289
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,5,0.11229133605957031,"0.11229133605957031
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,6,0.11263060569763184,"0.11263060569763184
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,7,0.11255097389221191,"0.11255097389221191
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,22,8,0.1115877628326416,"0.1115877628326416
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,1,0.11849284172058105,"0.11849284172058105
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,2,0.1123054027557373,"0.1123054027557373
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,3,0.11815547943115234,"0.11815547943115234
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,4,0.1194465160369873,"0.1194465160369873
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,5,0.17149758338928223,"0.17149758338928223
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,6,0.12197542190551758,"0.12197542190551758
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,7,0.11674165725708008,"0.11674165725708008
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,23,8,0.11771368980407715,"0.11771368980407715
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
1.0,1,untyped,24,1,0.11569094657897949,"0.11569094657897949
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
