proportion,proportion_index,proportion_hex_id,batch_number,batch_index,run_length,stdout,stderr
0.4,8,0x9,1,3,0.2561333179473877,"0.2561333179473877
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,8,0x9,1,4,0.3485603332519531,"0.3485603332519531
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,8,0x9,1,5,0.28526878356933594,"0.28526878356933594
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,8,0x9,1,6,0.2741069793701172,"0.2741069793701172
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,8,0x9,1,7,0.3360884189605713,"0.3360884189605713
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,8,0x9,1,8,0.32476115226745605,"0.32476115226745605
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,1,0.3243434429168701,"0.3243434429168701
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,2,0.3249075412750244,"0.3249075412750244
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,3,0.33608579635620117,"0.33608579635620117
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,4,0.3259847164154053,"0.3259847164154053
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,5,0.30153512954711914,"0.30153512954711914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,6,0.32843971252441406,"0.32843971252441406
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,7,0.34286928176879883,"0.34286928176879883
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,9,0x11,1,8,0.3288390636444092,"0.3288390636444092
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,1,0.45039987564086914,"0.45039987564086914
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,2,0.44007301330566406,"0.44007301330566406
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,3,0.3390929698944092,"0.3390929698944092
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,4,0.35758137702941895,"0.35758137702941895
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,5,0.4391047954559326,"0.4391047954559326
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,6,0.45104455947875977,"0.45104455947875977
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,7,0.4502105712890625,"0.4502105712890625
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.4,10,0x3,1,8,0.45494818687438965,"0.45494818687438965
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,1,0.4479537010192871,"0.4479537010192871
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,2,0.43997955322265625,"0.43997955322265625
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,3,0.35845232009887695,"0.35845232009887695
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,4,0.4611239433288574,"0.4611239433288574
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,5,0.45354676246643066,"0.45354676246643066
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,6,0.34749913215637207,"0.34749913215637207
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,7,0.3679533004760742,"0.3679533004760742
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,1,0x13,1,8,0.4502992630004883,"0.4502992630004883
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,1,0.4606821537017822,"0.4606821537017822
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,2,0.3357417583465576,"0.3357417583465576
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,3,0.4520235061645508,"0.4520235061645508
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,4,0.3401486873626709,"0.3401486873626709
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,5,0.34491705894470215,"0.34491705894470215
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,6,0.4477710723876953,"0.4477710723876953
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,7,0.45211052894592285,"0.45211052894592285
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,1,8,0.349628210067749,"0.349628210067749
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,1,0.3493678569793701,"0.3493678569793701
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,2,0.4515254497528076,"0.4515254497528076
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,3,0.44393253326416016,"0.44393253326416016
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,4,0.5242593288421631,"0.5242593288421631
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,5,0.5067927837371826,"0.5067927837371826
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,6,0.48666858673095703,"0.48666858673095703
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,7,0.45553112030029297,"0.45553112030029297
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,2,0xe,2,8,0.4517538547515869,"0.4517538547515869
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,1,0.3193166255950928,"0.3193166255950928
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,2,0.3124198913574219,"0.3124198913574219
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,3,0.3197953701019287,"0.3197953701019287
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,4,0.3138108253479004,"0.3138108253479004
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,5,0.32247328758239746,"0.32247328758239746
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,6,0.31345176696777344,"0.31345176696777344
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,7,0.31623172760009766,"0.31623172760009766
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,3,0x1c,1,8,0.3224496841430664,"0.3224496841430664
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,1,0.345780611038208,"0.345780611038208
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,2,0.3288993835449219,"0.3288993835449219
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,3,0.30006885528564453,"0.30006885528564453
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,4,0.3647196292877197,"0.3647196292877197
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,5,0.33234524726867676,"0.33234524726867676
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,6,0.3272583484649658,"0.3272583484649658
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,7,0.33496880531311035,"0.33496880531311035
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,4,0x15,1,8,0.25701379776000977,"0.25701379776000977
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,1,0.4649977684020996,"0.4649977684020996
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,2,0.33509349822998047,"0.33509349822998047
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,3,0.42935800552368164,"0.42935800552368164
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,4,0.4313228130340576,"0.4313228130340576
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,5,0.4363243579864502,"0.4363243579864502
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,6,0.47888636589050293,"0.47888636589050293
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,7,0.4383571147918701,"0.4383571147918701
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,5,0x16,1,8,0.4658780097961426,"0.4658780097961426
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
0.6,6,0x1a,1,1,0.4512186050415039,"0.4512186050415039
","JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt
"
